   1               		.file	"glcdfont.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	font
  11               		.section	.progmem.data.font,"a",@progbits
  14               	font:
  15 0000 00        		.byte	0
  16 0001 00        		.byte	0
  17 0002 00        		.byte	0
  18 0003 00        		.byte	0
  19 0004 00        		.byte	0
  20 0005 00        		.byte	0
  21 0006 3E        		.byte	62
  22 0007 5B        		.byte	91
  23 0008 4F        		.byte	79
  24 0009 5B        		.byte	91
  25 000a 3E        		.byte	62
  26 000b 00        		.byte	0
  27 000c 3E        		.byte	62
  28 000d 6B        		.byte	107
  29 000e 4F        		.byte	79
  30 000f 6B        		.byte	107
  31 0010 3E        		.byte	62
  32 0011 00        		.byte	0
  33 0012 1C        		.byte	28
  34 0013 3E        		.byte	62
  35 0014 7C        		.byte	124
  36 0015 3E        		.byte	62
  37 0016 1C        		.byte	28
  38 0017 00        		.byte	0
  39 0018 18        		.byte	24
  40 0019 3C        		.byte	60
  41 001a 7E        		.byte	126
  42 001b 3C        		.byte	60
  43 001c 18        		.byte	24
  44 001d 00        		.byte	0
  45 001e 1C        		.byte	28
  46 001f 57        		.byte	87
  47 0020 7D        		.byte	125
  48 0021 57        		.byte	87
  49 0022 1C        		.byte	28
  50 0023 00        		.byte	0
  51 0024 1C        		.byte	28
  52 0025 5E        		.byte	94
  53 0026 7F        		.byte	127
  54 0027 5E        		.byte	94
  55 0028 1C        		.byte	28
  56 0029 00        		.byte	0
  57 002a 00        		.byte	0
  58 002b 18        		.byte	24
  59 002c 3C        		.byte	60
  60 002d 18        		.byte	24
  61 002e 00        		.byte	0
  62 002f 00        		.byte	0
  63 0030 FF        		.byte	-1
  64 0031 E7        		.byte	-25
  65 0032 C3        		.byte	-61
  66 0033 E7        		.byte	-25
  67 0034 FF        		.byte	-1
  68 0035 00        		.byte	0
  69 0036 00        		.byte	0
  70 0037 18        		.byte	24
  71 0038 24        		.byte	36
  72 0039 18        		.byte	24
  73 003a 00        		.byte	0
  74 003b 00        		.byte	0
  75 003c FF        		.byte	-1
  76 003d E7        		.byte	-25
  77 003e DB        		.byte	-37
  78 003f E7        		.byte	-25
  79 0040 FF        		.byte	-1
  80 0041 00        		.byte	0
  81 0042 30        		.byte	48
  82 0043 48        		.byte	72
  83 0044 3A        		.byte	58
  84 0045 06        		.byte	6
  85 0046 0E        		.byte	14
  86 0047 00        		.byte	0
  87 0048 26        		.byte	38
  88 0049 29        		.byte	41
  89 004a 79        		.byte	121
  90 004b 29        		.byte	41
  91 004c 26        		.byte	38
  92 004d 00        		.byte	0
  93 004e 40        		.byte	64
  94 004f 7F        		.byte	127
  95 0050 05        		.byte	5
  96 0051 05        		.byte	5
  97 0052 07        		.byte	7
  98 0053 00        		.byte	0
  99 0054 40        		.byte	64
 100 0055 7F        		.byte	127
 101 0056 05        		.byte	5
 102 0057 25        		.byte	37
 103 0058 3F        		.byte	63
 104 0059 00        		.byte	0
 105 005a 5A        		.byte	90
 106 005b 3C        		.byte	60
 107 005c E7        		.byte	-25
 108 005d 3C        		.byte	60
 109 005e 5A        		.byte	90
 110 005f 00        		.byte	0
 111 0060 7F        		.byte	127
 112 0061 3E        		.byte	62
 113 0062 1C        		.byte	28
 114 0063 1C        		.byte	28
 115 0064 08        		.byte	8
 116 0065 00        		.byte	0
 117 0066 08        		.byte	8
 118 0067 1C        		.byte	28
 119 0068 1C        		.byte	28
 120 0069 3E        		.byte	62
 121 006a 7F        		.byte	127
 122 006b 00        		.byte	0
 123 006c 14        		.byte	20
 124 006d 22        		.byte	34
 125 006e 7F        		.byte	127
 126 006f 22        		.byte	34
 127 0070 14        		.byte	20
 128 0071 00        		.byte	0
 129 0072 5F        		.byte	95
 130 0073 5F        		.byte	95
 131 0074 00        		.byte	0
 132 0075 5F        		.byte	95
 133 0076 5F        		.byte	95
 134 0077 00        		.byte	0
 135 0078 06        		.byte	6
 136 0079 09        		.byte	9
 137 007a 7F        		.byte	127
 138 007b 01        		.byte	1
 139 007c 7F        		.byte	127
 140 007d 00        		.byte	0
 141 007e 00        		.byte	0
 142 007f 66        		.byte	102
 143 0080 89        		.byte	-119
 144 0081 95        		.byte	-107
 145 0082 6A        		.byte	106
 146 0083 00        		.byte	0
 147 0084 60        		.byte	96
 148 0085 60        		.byte	96
 149 0086 60        		.byte	96
 150 0087 60        		.byte	96
 151 0088 60        		.byte	96
 152 0089 00        		.byte	0
 153 008a 94        		.byte	-108
 154 008b A2        		.byte	-94
 155 008c FF        		.byte	-1
 156 008d A2        		.byte	-94
 157 008e 94        		.byte	-108
 158 008f 00        		.byte	0
 159 0090 08        		.byte	8
 160 0091 04        		.byte	4
 161 0092 7E        		.byte	126
 162 0093 04        		.byte	4
 163 0094 08        		.byte	8
 164 0095 00        		.byte	0
 165 0096 10        		.byte	16
 166 0097 20        		.byte	32
 167 0098 7E        		.byte	126
 168 0099 20        		.byte	32
 169 009a 10        		.byte	16
 170 009b 00        		.byte	0
 171 009c 08        		.byte	8
 172 009d 08        		.byte	8
 173 009e 2A        		.byte	42
 174 009f 1C        		.byte	28
 175 00a0 08        		.byte	8
 176 00a1 00        		.byte	0
 177 00a2 08        		.byte	8
 178 00a3 1C        		.byte	28
